note,velocity,position,duration
66,50,48000,480
59,50,48480,480
61,50,48960,240
62,48,49200,240
64,61,49440,240
67,62,49680,240
66,67,49920,480
62,64,50400,480
59,68,50880,480
57,69,51360,480
43,86,51840,240
55,86,51840,240
59,68,52320,240
55,68,52320,240
50,68,52320,240
55,82,52800,240
43,82,52800,240
55,72,53280,240
59,72,53280,240
50,72,53280,240
50,85,53760,240
38,85,53760,240
57,71,54240,1440
66,77,54720,480
62,68,55204,480
45,81,55680,240
33,68,55680,240
57,57,56160,240
62,57,56160,240
64,68,56160,240
45,80,56640,240
33,67,56640,240
61,67,57120,240
64,79,57120,240
57,67,57120,240
34,72,57600,240
46,85,57600,240
54,63,58080,480
64,75,58080,480
59,67,58560,480
62,80,58560,480
62,63,59040,480
65,75,59040,480
56,63,59040,480
45,63,59520,240
57,75,59520,240
57,56,60000,240
66,68,60000,240
62,56,60000,240
45,61,60480,240
57,73,60480,240
67,72,60960,240
61,60,60960,240
57,60,60960,240
50,45,61440,240
57,28,61920,240
62,28,61920,240
66,34,61920,240
50,45,62400,240
72,38,62880,240
69,32,62880,240
62,32,62880,240
50,45,63360,240
62,35,63840,240
67,35,63840,240
71,42,63840,240
50,45,64320,240
70,38,64800,240
67,32,64800,240
62,32,64800,240
50,45,65280,240
62,35,65760,240
66,35,65760,240
69,42,65760,240
50,40,66240,240
56,33,66720,240
59,33,66720,240
65,40,66720,240
50,46,67200,240
61,38,67680,240
64,46,67680,240
55,41,68160,240
58,49,68160,240
49,55,68640,480
52,67,68640,480
50,42,69120,240
49,55,69600,480
52,67,69600,480
50,42,70080,240
49,55,70560,480
52,67,70560,480
50,42,71040,480
46,47,71520,480
43,53,72000,480
46,59,72480,480
38,57,72960,120
50,68,72960,120
37,51,73200,120
49,60,73200,120
35,52,73440,120
47,62,73440,120
33,54,73680,120
45,64,73680,120
31,55,73920,120
43,65,73920,120
30,56,74160,120
42,67,74160,120
28,62,74400,480
40,73,74400,480
38,78,74880,480
26,66,74880,480
62,74,75840,480
57,62,75840,480
50,62,75840,480
38,71,76800,960
33,60,76800,960
26,60,76800,960
